-1.82 , 3.37 , 784.67 , 0.00 , 0.00 , 0.00 , 0.00
-1.94 , 3.58 , 784.64 , 0.00 , 0.00 , 0.00 , 0.00
-1.86 , 2.84 , 784.58 , 0.00 , 0.00 , 0.00 , 0.00
-2.43 , 3.01 , 784.58 , 0.00 , 0.00 , 0.00 , 0.00
-2.78 , 3.17 , 784.49 , 0.00 , 0.00 , 0.00 , 0.00
-3.95 , 3.08 , 784.49 , 0.00 , 0.00 , 0.00 , 0.00
-2.61 , 3.56 , 784.57 , 0.00 , 0.00 , 0.00 , 0.00
-1.63 , 4.69 , 784.72 , 0.00 , 0.00 , 0.00 , 0.00
-1.18 , 3.65 , 784.69 , 0.00 , 0.00 , 0.00 , 0.00
-0.98 , 4.18 , 784.72 , 0.00 , 0.00 , 0.00 , 0.00
-2.95 , 4.38 , 784.57 , 0.00 , 0.00 , 0.00 , 0.00
-3.23 , 3.40 , 784.53 , 0.00 , 0.00 , 0.00 , 0.00
-2.44 , 4.04 , 784.59 , 0.00 , 0.00 , 0.00 , 0.00
-3.28 , 3.15 , 784.43 , 0.00 , 0.00 , 0.00 , 0.00
-3.23 , 3.14 , 784.39 , 0.00 , 0.00 , 0.00 , 0.00
-2.27 , 4.10 , 784.45 , 0.00 , 0.00 , 0.00 , 0.00
-1.81 , 4.00 , 784.50 , 0.00 , 0.00 , 0.00 , 0.00
-1.82 , 3.49 , 784.46 , 0.00 , 0.00 , 0.00 , 0.00
-1.43 , 3.29 , 784.48 , 0.00 , 0.00 , 0.00 , 0.00
-0.61 , 3.39 , 784.50 , 0.00 , 0.00 , 0.00 , 0.00
-1.80 , 4.36 , 784.47 , 0.00 , 0.00 , 0.00 , 0.00
-1.81 , 3.26 , 784.41 , 0.00 , 0.00 , 0.00 , 0.00
-1.83 , 4.00 , 784.43 , 0.00 , 0.00 , 0.00 , 0.00
-1.39 , 3.20 , 784.35 , 0.00 , 0.00 , 0.00 , 0.00
-2.13 , 3.68 , 784.27 , 0.00 , 0.00 , 0.00 , 0.00
-2.64 , 4.38 , 784.22 , 0.00 , 0.00 , 0.00 , 0.00
-1.84 , 3.23 , 784.25 , 0.00 , 0.00 , 0.00 , 0.00
-2.22 , 3.41 , 784.24 , 0.00 , 0.00 , 0.00 , 0.00
-2.91 , 2.84 , 784.19 , 0.00 , 0.00 , 0.00 , 0.00
-1.80 , 2.35 , 784.29 , 0.00 , 0.00 , 0.00 , 0.00
-1.55 , 3.47 , 784.27 , 0.00 , 0.00 , 0.00 , 0.00
-2.74 , 5.05 , 784.28 , 0.00 , 0.00 , 0.00 , 0.00
-3.18 , 5.67 , 784.12 , 0.00 , 0.00 , 0.00 , 0.00
-2.64 , 5.41 , 784.14 , 0.00 , 0.00 , 0.00 , 0.00
-1.90 , 4.71 , 784.13 , 0.00 , 0.00 , 0.00 , 0.00
-1.81 , 4.85 , 784.18 , 0.00 , 0.00 , 0.00 , 0.00
